Area Type,Area Name,Date,Year,Month,Seasonally Adjusted ,Not Seasonally Adjusted
National,U.S.,08/01/1993,1993,August,0.1,0.1
National,U.S.,11/01/2001,2001,November,0.1,0.1
National,U.S.,09/01/1994,1994,September,0.1,0.1
National,U.S.,08/01/1964,1964,August,0.0,0.0
National,U.S.,10/01/1953,1953,October,0.0,0.0
State,California,11/01/2010,2010,November,0.1,0.1
State,California,08/01/2007,2007,August,0.1,0.1
National,U.S.,03/01/1956,1956,March,0.0,0.0
National,U.S.,10/01/2011,2011,October,0.1,0.1
National,U.S.,04/01/2006,2006,April,0.0,0.0
State,California,02/01/2015,2015,February,0.1,0.1
National,U.S.,04/01/1972,1972,April,0.1,0.1
National,U.S.,10/01/2003,2003,October,0.1,0.1
National,U.S.,04/01/2004,2004,April,0.1,0.1
State,California,11/01/1976,1976,November,0.1,0.1
National,U.S.,10/01/1991,1991,October,0.1,0.1
State,California,12/01/2010,2010,December,0.1,0.1
National,U.S.,02/01/2004,2004,February,0.1,0.1
State,California,09/01/2007,2007,September,0.1,0.1
State,California,05/01/1977,1977,May,0.1,0.1
National,U.S.,10/01/1968,1968,October,0.0,0.0
State,California,02/01/2012,2012,February,0.1,0.1
National,U.S.,06/01/1982,1982,June,0.1,0.1
National,U.S.,06/01/2006,2006,June,0.0,0.0
National,U.S.,12/01/1971,1971,December,0.1,0.1
National,U.S.,06/01/2002,2002,June,0.1,0.1
National,U.S.,12/01/2004,2004,December,0.1,0.1
State,California,08/01/1995,1995,August,0.1,0.1
National,U.S.,10/01/1972,1972,October,0.1,0.1
State,California,06/01/1997,1997,June,0.1,0.1
National,U.S.,08/01/1992,1992,August,0.1,0.1
National,U.S.,04/01/1949,1949,April,0.1,0.1
National,U.S.,04/01/2003,2003,April,0.1,0.1
National,U.S.,06/01/2011,2011,June,0.1,0.1
National,U.S.,05/01/1982,1982,May,0.1,0.1
State,California,10/01/2016,2016,October,0.1,0.1
National,U.S.,10/01/2007,2007,October,0.0,0.0
National,U.S.,01/01/1950,1950,January,0.1,0.1
State,California,10/01/2013,2013,October,0.1,0.1
National,U.S.,01/01/1951,1951,January,0.0,0.0
National,U.S.,07/01/2010,2010,July,0.1,0.1
State,California,12/01/2008,2008,December,0.1,0.1
State,California,08/01/2006,2006,August,0.0,0.0
State,California,06/01/1982,1982,June,0.1,0.1
National,U.S.,04/01/2008,2008,April,0.0,0.0
National,U.S.,05/01/2017,2017,May,0.0,0.0
State,California,01/01/1987,1987,January,0.1,0.1
State,California,11/01/2009,2009,November,0.1,0.1
State,California,01/01/2014,2014,January,0.1,0.1
State,California,02/01/1993,1993,February,0.1,0.1
State,California,09/01/1990,1990,September,0.1,0.1
National,U.S.,07/01/1949,1949,July,0.1,0.1
National,U.S.,06/01/1973,1973,June,0.0,0.1
National,U.S.,07/01/2009,2009,July,0.1,0.1
National,U.S.,12/01/1959,1959,December,0.1,0.1
National,U.S.,10/01/1989,1989,October,0.1,0.0
State,California,11/01/2012,2012,November,0.1,0.1
State,California,01/01/1992,1992,January,0.1,0.1
National,U.S.,12/01/1998,1998,December,0.0,0.0
National,U.S.,03/01/1977,1977,March,0.1,0.1
State,California,12/01/1982,1982,December,0.1,0.1
National,U.S.,12/01/1955,1955,December,0.0,0.0
State,California,08/01/1983,1983,August,0.1,0.1
National,U.S.,06/01/1952,1952,June,0.0,0.0
State,California,06/01/1992,1992,June,0.1,0.1
State,California,11/01/1978,1978,November,0.1,0.1
State,California,12/01/1976,1976,December,0.1,0.1
National,U.S.,05/01/1992,1992,May,0.1,0.1
National,U.S.,12/01/2016,2016,December,0.0,0.0
National,U.S.,04/01/2013,2013,April,0.1,0.1
State,California,10/01/2007,2007,October,0.1,0.1
National,U.S.,05/01/1980,1980,May,0.1,0.1
State,California,10/01/1999,1999,October,0.1,0.0
National,U.S.,02/01/1970,1970,February,0.0,0.0
State,California,06/01/2003,2003,June,0.1,0.1
National,U.S.,07/01/1991,1991,July,0.1,0.1
National,U.S.,09/01/1972,1972,September,0.1,0.1
National,U.S.,03/01/1968,1968,March,0.0,0.0
National,U.S.,01/01/1988,1988,January,0.1,0.1
State,California,09/01/1992,1992,September,0.1,0.1
National,U.S.,04/01/1962,1962,April,0.1,0.1
National,U.S.,12/01/1972,1972,December,0.1,0.0
State,California,04/01/1986,1986,April,0.1,0.1
National,U.S.,12/01/1974,1974,December,0.1,0.1
State,California,05/01/2000,2000,May,0.1,0.0
National,U.S.,05/01/1987,1987,May,0.1,0.1
State,California,04/01/2003,2003,April,0.1,0.1
National,U.S.,09/01/1949,1949,September,0.1,0.1
State,California,07/01/1982,1982,July,0.1,0.1
National,U.S.,12/01/1999,1999,December,0.0,0.0
National,U.S.,11/01/2015,2015,November,0.0,0.0
National,U.S.,06/01/1985,1985,June,0.1,0.1
State,California,01/01/1981,1981,January,0.1,0.1
National,U.S.,02/01/1975,1975,February,0.1,0.1
National,U.S.,05/01/1960,1960,May,0.1,0.0
State,California,09/01/1986,1986,September,0.1,0.1
National,U.S.,10/01/2005,2005,October,0.0,0.0
National,U.S.,08/01/1971,1971,August,0.1,0.1
National,U.S.,01/01/2013,2013,January,0.1,0.1
National,U.S.,08/01/1991,1991,August,0.1,0.1
National,U.S.,10/01/2010,2010,October,0.1,0.1
State,California,04/01/1995,1995,April,0.1,0.1
State,California,06/01/2012,2012,June,0.1,0.1
State,California,02/01/2018,2018,February,0.0,0.0
National,U.S.,09/01/1982,1982,September,0.1,0.1
State,California,08/01/1996,1996,August,0.1,0.1
National,U.S.,08/01/1961,1961,August,0.1,0.1
National,U.S.,08/01/2012,2012,August,0.1,0.1
National,U.S.,01/01/1999,1999,January,0.0,0.0
State,California,09/01/2018,2018,September,0.0,0.0
State,California,02/01/1982,1982,February,0.1,0.1
National,U.S.,09/01/2014,2014,September,0.1,0.1
State,California,10/01/2008,2008,October,0.1,0.1
State,California,03/01/2012,2012,March,0.1,0.1
State,California,02/01/1999,1999,February,0.1,0.1
State,California,02/01/1977,1977,February,0.1,0.1
State,California,08/01/1999,1999,August,0.1,0.0
National,U.S.,12/01/1975,1975,December,0.1,0.1
National,U.S.,08/01/1987,1987,August,0.1,0.1
National,U.S.,09/01/1962,1962,September,0.1,0.0
State,California,08/01/1980,1980,August,0.1,0.1
State,California,06/01/2014,2014,June,0.1,0.1
National,U.S.,01/01/1956,1956,January,0.0,0.0
State,California,03/01/1982,1982,March,0.1,0.1
National,U.S.,02/01/2015,2015,February,0.1,0.1
National,U.S.,10/01/1959,1959,October,0.1,0.0
State,California,10/01/1979,1979,October,0.1,0.1
National,U.S.,11/01/1959,1959,November,0.1,0.1
National,U.S.,01/01/1957,1957,January,0.0,0.0
National,U.S.,12/01/1989,1989,December,0.1,0.1
State,California,02/01/1985,1985,February,0.1,0.1
National,U.S.,10/01/2018,2018,October,0.0,0.0
State,California,02/01/1979,1979,February,0.1,0.1
State,California,05/01/1997,1997,May,0.1,0.1
National,U.S.,05/01/2009,2009,May,0.1,0.1
State,California,05/01/2014,2014,May,0.1,0.1
State,California,05/01/1996,1996,May,0.1,0.1
National,U.S.,08/01/2006,2006,August,0.0,0.0
State,California,06/01/2001,2001,June,0.1,0.1
State,California,06/01/1998,1998,June,0.1,0.1
State,California,11/01/2014,2014,November,0.1,0.1
National,U.S.,07/01/2000,2000,July,0.0,0.0
National,U.S.,01/01/2004,2004,January,0.1,0.1
National,U.S.,10/01/1954,1954,October,0.1,0.0
National,U.S.,07/01/2011,2011,July,0.1,0.1
State,California,06/01/2006,2006,June,0.0,0.0
State,California,11/01/1986,1986,November,0.1,0.1
National,U.S.,12/01/2009,2009,December,0.1,0.1
State,California,04/01/1991,1991,April,0.1,0.1
National,U.S.,01/01/2015,2015,January,0.1,0.1
National,U.S.,01/01/1989,1989,January,0.1,0.1
National,U.S.,05/01/1990,1990,May,0.1,0.1
State,California,10/01/1976,1976,October,0.1,0.1
National,U.S.,10/01/2017,2017,October,0.0,0.0
National,U.S.,05/01/1956,1956,May,0.0,0.0
National,U.S.,07/01/1971,1971,July,0.1,0.1
National,U.S.,06/01/2007,2007,June,0.0,0.0
National,U.S.,09/01/1988,1988,September,0.1,0.1
National,U.S.,08/01/1977,1977,August,0.1,0.1
National,U.S.,02/01/2003,2003,February,0.1,0.1
National,U.S.,10/01/1962,1962,October,0.1,0.0
State,California,04/01/2018,2018,April,0.0,0.0
State,California,03/01/2007,2007,March,0.1,0.1
National,U.S.,10/01/1952,1952,October,0.0,0.0
National,U.S.,05/01/2014,2014,May,0.1,0.1
State,California,07/01/1993,1993,July,0.1,0.1
National,U.S.,01/01/1977,1977,January,0.1,0.1
State,California,05/01/2013,2013,May,0.1,0.1
National,U.S.,08/01/1972,1972,August,0.1,0.1
State,California,06/01/1996,1996,June,0.1,0.1
National,U.S.,06/01/1997,1997,June,0.0,0.1
National,U.S.,02/01/1964,1964,February,0.1,0.1
State,California,10/01/1993,1993,October,0.1,0.1
State,California,06/01/1999,1999,June,0.1,0.1
National,U.S.,07/01/1998,1998,July,0.0,0.0
State,California,03/01/1981,1981,March,0.1,0.1
State,California,04/01/1984,1984,April,0.1,0.1
State,California,12/01/1997,1997,December,0.1,0.1
State,California,01/01/2000,2000,January,0.0,0.1
State,California,07/01/1992,1992,July,0.1,0.1
National,U.S.,10/01/2014,2014,October,0.1,0.1
State,California,08/01/2014,2014,August,0.1,0.1
National,U.S.,02/01/1995,1995,February,0.1,0.1
National,U.S.,04/01/1999,1999,April,0.0,0.0
State,California,02/01/1995,1995,February,0.1,0.1
National,U.S.,02/01/2016,2016,February,0.0,0.1
State,California,07/01/2008,2008,July,0.1,0.1
National,U.S.,10/01/1966,1966,October,0.0,0.0
National,U.S.,08/01/1956,1956,August,0.0,0.0
National,U.S.,03/01/2001,2001,March,0.0,0.0
National,U.S.,11/01/1974,1974,November,0.1,0.1
State,California,01/01/2002,2002,January,0.1,0.1
National,U.S.,11/01/2003,2003,November,0.1,0.1
National,U.S.,07/01/1981,1981,July,0.1,0.1
National,U.S.,09/01/1971,1971,September,0.1,0.1
National,U.S.,05/01/1993,1993,May,0.1,0.1
State,California,05/01/1976,1976,May,0.1,0.1
National,U.S.,08/01/2000,2000,August,0.0,0.0
National,U.S.,11/01/1984,1984,November,0.1,0.1
National,U.S.,03/01/2000,2000,March,0.0,0.0
National,U.S.,03/01/1976,1976,March,0.1,0.1
State,California,04/01/1988,1988,April,0.1,0.1
State,California,01/01/1980,1980,January,0.1,0.1
National,U.S.,08/01/2004,2004,August,0.1,0.1
National,U.S.,01/01/1960,1960,January,0.1,0.1
National,U.S.,09/01/1951,1951,September,0.0,0.0
National,U.S.,05/01/2018,2018,May,0.0,0.0
State,California,08/01/2005,2005,August,0.1,0.1
State,California,09/01/1980,1980,September,0.1,0.1
State,California,08/01/1976,1976,August,0.1,0.1
State,California,04/01/1976,1976,April,0.1,0.1
National,U.S.,02/01/1980,1980,February,0.1,0.1
National,U.S.,10/01/2001,2001,October,0.1,0.0
National,U.S.,09/01/1967,1967,September,0.0,0.0
State,California,12/01/1990,1990,December,0.1,0.1
National,U.S.,06/01/1980,1980,June,0.1,0.1
State,California,10/01/2018,2018,October,0.0,0.0
National,U.S.,09/01/1980,1980,September,0.1,0.1
National,U.S.,05/01/1973,1973,May,0.0,0.0
State,California,08/01/2011,2011,August,0.1,0.1
National,U.S.,05/01/1986,1986,May,0.1,0.1
National,U.S.,05/01/2013,2013,May,0.1,0.1
National,U.S.,11/01/1998,1998,November,0.0,0.0
National,U.S.,11/01/1985,1985,November,0.1,0.1
National,U.S.,11/01/2013,2013,November,0.1,0.1
National,U.S.,06/01/1999,1999,June,0.0,0.0
National,U.S.,12/01/2015,2015,December,0.0,0.0
National,U.S.,06/01/1969,1969,June,0.0,0.0
National,U.S.,12/01/1952,1952,December,0.0,0.0
State,California,06/01/1993,1993,June,0.1,0.1
National,U.S.,07/01/2017,2017,July,0.0,0.0
National,U.S.,11/01/1991,1991,November,0.1,0.1
National,U.S.,02/01/2013,2013,February,0.1,0.1
National,U.S.,07/01/1958,1958,July,0.1,0.1
National,U.S.,03/01/1972,1972,March,0.1,0.1
State,California,12/01/1980,1980,December,0.1,0.1
National,U.S.,10/01/1974,1974,October,0.1,0.1
National,U.S.,06/01/2000,2000,June,0.0,0.0
State,California,07/01/1994,1994,July,0.1,0.1
State,California,02/01/1989,1989,February,0.0,0.1
National,U.S.,02/01/1977,1977,February,0.1,0.1
National,U.S.,10/01/1977,1977,October,0.1,0.1
National,U.S.,01/01/1953,1953,January,0.0,0.0
National,U.S.,02/01/2011,2011,February,0.1,0.1
National,U.S.,07/01/1973,1973,July,0.0,0.0
National,U.S.,01/01/1986,1986,January,0.1,0.1
State,California,11/01/1991,1991,November,0.1,0.1
State,California,01/01/1985,1985,January,0.1,0.1
State,California,05/01/1984,1984,May,0.1,0.1
National,U.S.,11/01/2014,2014,November,0.1,0.1
State,California,10/01/2009,2009,October,0.1,0.1
National,U.S.,02/01/1961,1961,February,0.1,0.1
National,U.S.,03/01/1974,1974,March,0.1,0.1
National,U.S.,01/01/1965,1965,January,0.0,0.1
National,U.S.,01/01/2002,2002,January,0.1,0.1
National,U.S.,07/01/1954,1954,July,0.1,0.1
National,U.S.,07/01/1985,1985,July,0.1,0.1
State,California,11/01/1999,1999,November,0.0,0.0
National,U.S.,09/01/1961,1961,September,0.1,0.1
National,U.S.,07/01/2005,2005,July,0.0,0.1
National,U.S.,04/01/1986,1986,April,0.1,0.1
National,U.S.,11/01/1977,1977,November,0.1,0.1
National,U.S.,09/01/1973,1973,September,0.0,0.0
National,U.S.,06/01/2009,2009,June,0.1,0.1
State,California,11/01/1993,1993,November,0.1,0.1
National,U.S.,06/01/1992,1992,June,0.1,0.1
State,California,07/01/1984,1984,July,0.1,0.1
National,U.S.,03/01/2012,2012,March,0.1,0.1
State,California,06/01/1987,1987,June,0.1,0.1
National,U.S.,12/01/1962,1962,December,0.1,0.1
National,U.S.,07/01/1960,1960,July,0.1,0.1
State,California,12/01/2011,2011,December,0.1,0.1
National,U.S.,11/01/1992,1992,November,0.1,0.1
National,U.S.,04/01/1998,1998,April,0.0,0.0
State,California,07/01/1997,1997,July,0.1,0.1
State,California,12/01/1994,1994,December,0.1,0.1
National,U.S.,09/01/1986,1986,September,0.1,0.1
State,California,01/01/1994,1994,January,0.1,0.1
National,U.S.,04/01/1976,1976,April,0.1,0.1
State,California,03/01/1978,1978,March,0.1,0.1
National,U.S.,04/01/2009,2009,April,0.1,0.1
State,California,04/01/2007,2007,April,0.1,0.0
National,U.S.,05/01/1996,1996,May,0.1,0.1
State,California,01/01/2005,2005,January,0.1,0.1
National,U.S.,01/01/1971,1971,January,0.1,0.1
National,U.S.,03/01/1954,1954,March,0.1,0.1
National,U.S.,12/01/1986,1986,December,0.1,0.1
National,U.S.,11/01/1979,1979,November,0.1,0.1
National,U.S.,01/01/1983,1983,January,0.1,0.1
National,U.S.,11/01/1961,1961,November,0.1,0.1
National,U.S.,02/01/1956,1956,February,0.0,0.0
National,U.S.,02/01/2000,2000,February,0.0,0.0
National,U.S.,06/01/1964,1964,June,0.1,0.1
National,U.S.,04/01/1995,1995,April,0.1,0.1
National,U.S.,06/01/2017,2017,June,0.0,0.0
National,U.S.,10/01/1951,1951,October,0.0,0.0
National,U.S.,09/01/1981,1981,September,0.1,0.1
National,U.S.,03/01/1960,1960,March,0.1,0.1
State,California,07/01/2000,2000,July,0.0,0.1
State,California,03/01/1994,1994,March,0.1,0.1
State,California,09/01/2001,2001,September,0.1,0.1
State,California,08/01/2017,2017,August,0.1,0.1
National,U.S.,07/01/1987,1987,July,0.1,0.1
National,U.S.,06/01/2001,2001,June,0.0,0.0
State,California,06/01/1980,1980,June,0.1,0.1
National,U.S.,10/01/1988,1988,October,0.1,0.0
State,California,02/01/1976,1976,February,0.1,0.1
National,U.S.,01/01/1979,1979,January,0.1,0.1
National,U.S.,09/01/1960,1960,September,0.1,0.0
State,California,08/01/2002,2002,August,0.1,0.1
National,U.S.,03/01/1979,1979,March,0.1,0.1
State,California,11/01/2011,2011,November,0.1,0.1
State,California,06/01/1976,1976,June,0.1,0.1
National,U.S.,03/01/2006,2006,March,0.0,0.0
State,California,09/01/1983,1983,September,0.1,0.1
State,California,04/01/1997,1997,April,0.1,0.1
National,U.S.,06/01/1970,1970,June,0.0,0.1
National,U.S.,07/01/1963,1963,July,0.1,0.1
National,U.S.,01/01/2011,2011,January,0.1,0.1
State,California,01/01/1979,1979,January,0.1,0.1
State,California,04/01/1996,1996,April,0.1,0.1
State,California,04/01/2013,2013,April,0.1,0.1
National,U.S.,10/01/1949,1949,October,0.1,0.1
National,U.S.,08/01/1955,1955,August,0.0,0.0
National,U.S.,02/01/1985,1985,February,0.1,0.1
National,U.S.,11/01/1978,1978,November,0.1,0.1
State,California,07/01/1976,1976,July,0.1,0.1
State,California,01/01/1995,1995,January,0.1,0.1
National,U.S.,02/01/1967,1967,February,0.0,0.0
National,U.S.,03/01/1966,1966,March,0.0,0.0
National,U.S.,09/01/2008,2008,September,0.1,0.1
National,U.S.,02/01/1994,1994,February,0.1,0.1
National,U.S.,10/01/1980,1980,October,0.1,0.1
National,U.S.,03/01/2003,2003,March,0.1,0.1
National,U.S.,02/01/2008,2008,February,0.0,0.1
National,U.S.,03/01/1962,1962,March,0.1,0.1
National,U.S.,05/01/1984,1984,May,0.1,0.1
National,U.S.,04/01/1951,1951,April,0.0,0.0
State,California,03/01/1991,1991,March,0.1,0.1
National,U.S.,06/01/1951,1951,June,0.0,0.0
State,California,08/01/1998,1998,August,0.1,0.1
National,U.S.,06/01/1993,1993,June,0.1,0.1
State,California,06/01/1994,1994,June,0.1,0.1
National,U.S.,09/01/1987,1987,September,0.1,0.1
National,U.S.,01/01/1966,1966,January,0.0,0.0
National,U.S.,12/01/1993,1993,December,0.1,0.1
State,California,04/01/2015,2015,April,0.1,0.1
National,U.S.,10/01/1984,1984,October,0.1,0.1
State,California,06/01/1978,1978,June,0.1,0.1
National,U.S.,07/01/1957,1957,July,0.0,0.0
National,U.S.,12/01/1991,1991,December,0.1,0.1
State,California,10/01/2014,2014,October,0.1,0.1
National,U.S.,06/01/1967,1967,June,0.0,0.0
National,U.S.,03/01/1952,1952,March,0.0,0.0
National,U.S.,04/01/1961,1961,April,0.1,0.1
National,U.S.,08/01/2018,2018,August,0.0,0.0
National,U.S.,11/01/2012,2012,November,0.1,0.1
National,U.S.,09/01/2016,2016,September,0.0,0.0
State,California,08/01/1992,1992,August,0.1,0.1
National,U.S.,02/01/1984,1984,February,0.1,0.1
National,U.S.,05/01/1974,1974,May,0.1,0.0
State,California,11/01/1984,1984,November,0.1,0.1
State,California,03/01/2015,2015,March,0.1,0.1
National,U.S.,09/01/2011,2011,September,0.1,0.1
National,U.S.,01/01/1963,1963,January,0.1,0.1
National,U.S.,01/01/2012,2012,January,0.1,0.1
National,U.S.,04/01/1963,1963,April,0.1,0.1
National,U.S.,10/01/2009,2009,October,0.1,0.1
National,U.S.,06/01/2005,2005,June,0.0,0.1
National,U.S.,12/01/1966,1966,December,0.0,0.0
National,U.S.,11/01/1972,1972,November,0.1,0.0
State,California,08/01/1987,1987,August,0.1,0.1
National,U.S.,04/01/1991,1991,April,0.1,0.1
State,California,08/01/2018,2018,August,0.0,0.0
National,U.S.,04/01/1979,1979,April,0.1,0.1
National,U.S.,01/01/1962,1962,January,0.1,0.1
State,California,07/01/1991,1991,July,0.1,0.1
National,U.S.,08/01/1960,1960,August,0.1,0.1
National,U.S.,03/01/1948,1948,March,0.0,0.0
National,U.S.,09/01/1977,1977,September,0.1,0.1
National,U.S.,02/01/1951,1951,February,0.0,0.0
National,U.S.,04/01/1980,1980,April,0.1,0.1
National,U.S.,09/01/1964,1964,September,0.1,0.0
National,U.S.,05/01/2015,2015,May,0.1,0.1
National,U.S.,12/01/1982,1982,December,0.1,0.1
National,U.S.,04/01/1959,1959,April,0.1,0.1
National,U.S.,06/01/1994,1994,June,0.1,0.1
National,U.S.,12/01/2000,2000,December,0.0,0.0
National,U.S.,12/01/2001,2001,December,0.1,0.1
National,U.S.,06/01/2013,2013,June,0.1,0.1
State,California,08/01/1984,1984,August,0.1,0.1
State,California,05/01/2015,2015,May,0.1,0.1
State,California,06/01/2009,2009,June,0.1,0.1
State,California,03/01/1995,1995,March,0.1,0.1
National,U.S.,12/01/1957,1957,December,0.1,0.0
State,California,04/01/1998,1998,April,0.1,0.1
National,U.S.,09/01/2018,2018,September,0.0,0.0
National,U.S.,06/01/1995,1995,June,0.1,0.1
National,U.S.,03/01/1980,1980,March,0.1,0.1
National,U.S.,12/01/1976,1976,December,0.1,0.1
National,U.S.,10/01/1970,1970,October,0.1,0.1
National,U.S.,07/01/1990,1990,July,0.1,0.1
State,California,06/01/2010,2010,June,0.1,0.1
National,U.S.,06/01/1987,1987,June,0.1,0.1
State,California,10/01/1978,1978,October,0.1,0.1
National,U.S.,10/01/1971,1971,October,0.1,0.1
State,California,08/01/2003,2003,August,0.1,0.1
State,California,01/01/1983,1983,January,0.1,0.1
National,U.S.,03/01/2016,2016,March,0.0,0.1
State,California,03/01/2004,2004,March,0.1,0.1
National,U.S.,11/01/1982,1982,November,0.1,0.1
State,California,12/01/2007,2007,December,0.1,0.1
National,U.S.,03/01/1993,1993,March,0.1,0.1
State,California,06/01/2005,2005,June,0.1,0.1
National,U.S.,12/01/1950,1950,December,0.0,0.0
National,U.S.,08/01/1988,1988,August,0.1,0.1
State,California,10/01/1981,1981,October,0.1,0.1
State,California,12/01/2000,2000,December,0.0,0.0
National,U.S.,03/01/1997,1997,March,0.1,0.1
State,California,12/01/1983,1983,December,0.1,0.1
National,U.S.,02/01/2017,2017,February,0.0,0.0
State,California,02/01/1997,1997,February,0.1,0.1
National,U.S.,09/01/2003,2003,September,0.1,0.1
National,U.S.,09/01/2013,2013,September,0.1,0.1
State,California,12/01/1999,1999,December,0.0,0.0
National,U.S.,07/01/2002,2002,July,0.1,0.1
National,U.S.,08/01/1976,1976,August,0.1,0.1
National,U.S.,11/01/1989,1989,November,0.1,0.1
National,U.S.,01/01/2003,2003,January,0.1,0.1
National,U.S.,12/01/1967,1967,December,0.0,0.0
National,U.S.,07/01/1955,1955,July,0.0,0.0
National,U.S.,09/01/1957,1957,September,0.0,0.0
National,U.S.,02/01/2018,2018,February,0.0,0.0
State,California,08/01/2004,2004,August,0.1,0.1
National,U.S.,09/01/1976,1976,September,0.1,0.1
National,U.S.,03/01/1989,1989,March,0.0,0.1
National,U.S.,02/01/1969,1969,February,0.0,0.0
National,U.S.,05/01/2001,2001,May,0.0,0.0
National,U.S.,08/01/1954,1954,August,0.1,0.1
State,California,07/01/2005,2005,July,0.1,0.1
National,U.S.,01/01/2017,2017,January,0.0,0.1
State,California,05/01/1982,1982,May,0.1,0.1
National,U.S.,02/01/1987,1987,February,0.1,0.1
State,California,08/01/2016,2016,August,0.1,0.1
National,U.S.,10/01/1999,1999,October,0.0,0.0
National,U.S.,02/01/1976,1976,February,0.1,0.1
National,U.S.,07/01/2003,2003,July,0.1,0.1
State,California,06/01/2000,2000,June,0.0,0.0
State,California,04/01/2005,2005,April,0.1,0.1
National,U.S.,07/01/2013,2013,July,0.1,0.1
National,U.S.,04/01/1983,1983,April,0.1,0.1
National,U.S.,03/01/1957,1957,March,0.0,0.0
National,U.S.,11/01/1948,1948,November,0.0,0.0
State,California,05/01/1992,1992,May,0.1,0.1
State,California,09/01/1976,1976,September,0.1,0.1
State,California,12/01/2016,2016,December,0.1,0.0
National,U.S.,11/01/1981,1981,November,0.1,0.1
State,California,05/01/1978,1978,May,0.1,0.1
National,U.S.,03/01/1982,1982,March,0.1,0.1
National,U.S.,02/01/1999,1999,February,0.0,0.0
National,U.S.,11/01/2011,2011,November,0.1,0.1
National,U.S.,05/01/2000,2000,May,0.0,0.0
National,U.S.,01/01/2000,2000,January,0.0,0.0
National,U.S.,04/01/2001,2001,April,0.0,0.0
