Area Type,Area Name,Date,Year,Month,Seasonally Adjusted ,Not Seasonally Adjusted
National,U.S.,02/01/1962,1962,February,0.1,0.1
State,California,04/01/1982,1982,April,0.1,0.1
National,U.S.,02/01/1955,1955,February,0.0,0.1
State,California,03/01/1987,1987,March,0.1,0.1
State,California,04/01/2010,2010,April,0.1,0.1
National,U.S.,06/01/2010,2010,June,0.1,0.1
National,U.S.,02/01/1982,1982,February,0.1,0.1
National,U.S.,08/01/1986,1986,August,0.1,0.1
National,U.S.,01/01/2014,2014,January,0.1,0.1
National,U.S.,06/01/1972,1972,June,0.1,0.1
National,U.S.,06/01/2003,2003,June,0.1,0.1
National,U.S.,09/01/1998,1998,September,0.0,0.0
National,U.S.,01/01/2001,2001,January,0.0,0.0
State,California,05/01/2003,2003,May,0.1,0.1
National,U.S.,12/01/1977,1977,December,0.1,0.1
National,U.S.,11/01/1954,1954,November,0.1,0.0
National,U.S.,04/01/1950,1950,April,0.1,0.1
National,U.S.,02/01/1996,1996,February,0.1,0.1
National,U.S.,11/01/1983,1983,November,0.1,0.1
State,California,12/01/1989,1989,December,0.1,0.0
State,California,09/01/2003,2003,September,0.1,0.1
National,U.S.,03/01/1970,1970,March,0.0,0.0
State,California,07/01/1990,1990,July,0.1,0.1
National,U.S.,11/01/1966,1966,November,0.0,0.0
State,California,03/01/1990,1990,March,0.1,0.1
State,California,09/01/1993,1993,September,0.1,0.1
National,U.S.,06/01/1996,1996,June,0.1,0.1
National,U.S.,02/01/2005,2005,February,0.1,0.1
State,California,09/01/1987,1987,September,0.1,0.1
National,U.S.,02/01/1957,1957,February,0.0,0.0
National,U.S.,04/01/1985,1985,April,0.1,0.1
National,U.S.,10/01/1981,1981,October,0.1,0.1
National,U.S.,04/01/2007,2007,April,0.0,0.0
National,U.S.,11/01/1962,1962,November,0.1,0.1
State,California,06/01/1981,1981,June,0.1,0.1
National,U.S.,12/01/2002,2002,December,0.1,0.1
State,California,05/01/2001,2001,May,0.1,0.0
National,U.S.,11/01/1993,1993,November,0.1,0.1
State,California,03/01/1993,1993,March,0.1,0.1
National,U.S.,10/01/1979,1979,October,0.1,0.1
National,U.S.,01/01/1978,1978,January,0.1,0.1
National,U.S.,10/01/1987,1987,October,0.1,0.1
National,U.S.,06/01/1986,1986,June,0.1,0.1
State,California,02/01/1998,1998,February,0.1,0.1
National,U.S.,01/01/1964,1964,January,0.1,0.1
National,U.S.,04/01/1948,1948,April,0.0,0.0
National,U.S.,03/01/1971,1971,March,0.1,0.1
State,California,11/01/1987,1987,November,0.1,0.1
National,U.S.,04/01/1997,1997,April,0.1,0.0
State,California,07/01/1995,1995,July,0.1,0.1
National,U.S.,09/01/1984,1984,September,0.1,0.1
National,U.S.,07/01/2007,2007,July,0.0,0.0
National,U.S.,05/01/1999,1999,May,0.0,0.0
State,California,02/01/1991,1991,February,0.1,0.1
National,U.S.,03/01/1963,1963,March,0.1,0.1
National,U.S.,03/01/1999,1999,March,0.0,0.0
National,U.S.,11/01/1967,1967,November,0.0,0.0
National,U.S.,12/01/1968,1968,December,0.0,0.0
National,U.S.,06/01/1989,1989,June,0.1,0.1
State,California,07/01/2015,2015,July,0.1,0.1
State,California,06/01/2018,2018,June,0.0,0.0
National,U.S.,06/01/1983,1983,June,0.1,0.1
State,California,01/01/1977,1977,January,0.1,0.1
National,U.S.,05/01/1954,1954,May,0.1,0.1
National,U.S.,07/01/1951,1951,July,0.0,0.0
State,California,06/01/2004,2004,June,0.1,0.1
State,California,12/01/2005,2005,December,0.1,0.0
State,California,02/01/2000,2000,February,0.0,0.1
State,California,01/01/2013,2013,January,0.1,0.1
State,California,08/01/1978,1978,August,0.1,0.1
State,California,03/01/2008,2008,March,0.1,0.1
National,U.S.,05/01/1957,1957,May,0.0,0.0
National,U.S.,12/01/1958,1958,December,0.1,0.1
State,California,12/01/2013,2013,December,0.1,0.1
National,U.S.,03/01/1986,1986,March,0.1,0.1
State,California,05/01/1994,1994,May,0.1,0.1
National,U.S.,05/01/2006,2006,May,0.0,0.0
National,U.S.,03/01/1964,1964,March,0.1,0.1
State,California,02/01/1978,1978,February,0.1,0.1
National,U.S.,10/01/1961,1961,October,0.1,0.1
National,U.S.,12/01/1981,1981,December,0.1,0.1
State,California,04/01/2001,2001,April,0.0,0.0
State,California,07/01/1986,1986,July,0.1,0.1
National,U.S.,11/01/1958,1958,November,0.1,0.1
National,U.S.,03/01/1988,1988,March,0.1,0.1
National,U.S.,07/01/1980,1980,July,0.1,0.1
National,U.S.,10/01/2008,2008,October,0.1,0.1
State,California,10/01/2012,2012,October,0.1,0.1
National,U.S.,09/01/2001,2001,September,0.0,0.0
National,U.S.,05/01/1997,1997,May,0.0,0.0
National,U.S.,01/01/1995,1995,January,0.1,0.1
State,California,02/01/2011,2011,February,0.1,0.1
National,U.S.,09/01/1954,1954,September,0.1,0.1
National,U.S.,03/01/1951,1951,March,0.0,0.0
National,U.S.,04/01/1960,1960,April,0.1,0.1
National,U.S.,05/01/1994,1994,May,0.1,0.1
National,U.S.,01/01/2018,2018,January,0.0,0.0
National,U.S.,01/01/2018,2018,January,0.0,0.0
State,California,06/01/2008,2008,June,0.1,0.1
National,U.S.,02/01/2002,2002,February,0.1,0.1
National,U.S.,04/01/2015,2015,April,0.1,0.1
National,U.S.,10/01/1998,1998,October,0.0,0.0
State,California,10/01/1986,1986,October,0.1,0.1
National,U.S.,02/01/2014,2014,February,0.1,0.1
State,California,12/01/1985,1985,December,0.1,0.1
State,California,08/01/1988,1988,August,0.1,0.1
State,California,11/01/1979,1979,November,0.1,0.1
State,California,05/01/2006,2006,May,0.0,0.0
National,U.S.,07/01/1984,1984,July,0.1,0.1
National,U.S.,06/01/2012,2012,June,0.1,0.1
State,California,07/01/1998,1998,July,0.1,0.1
State,California,11/01/2004,2004,November,0.1,0.1
National,U.S.,12/01/1984,1984,December,0.1,0.1
State,California,12/01/1977,1977,December,0.1,0.1
National,U.S.,12/01/1988,1988,December,0.1,0.0
State,California,02/01/2005,2005,February,0.1,0.1
National,U.S.,04/01/1993,1993,April,0.1,0.1
State,California,11/01/1990,1990,November,0.1,0.1
National,U.S.,03/01/2014,2014,March,0.1,0.1
State,California,01/01/1998,1998,January,0.1,0.1
National,U.S.,08/01/2010,2010,August,0.1,0.1
National,U.S.,09/01/1950,1950,September,0.0,0.0
National,U.S.,01/01/1970,1970,January,0.0,0.0
National,U.S.,04/01/2014,2014,April,0.1,0.1
State,California,02/01/2008,2008,February,0.1,0.1
National,U.S.,02/01/1981,1981,February,0.1,0.1
National,U.S.,08/01/1985,1985,August,0.1,0.1
State,California,12/01/2003,2003,December,0.1,0.1
State,California,07/01/1979,1979,July,0.1,0.1
National,U.S.,04/01/2012,2012,April,0.1,0.1
National,U.S.,12/01/2017,2017,December,0.0,0.0
National,U.S.,09/01/1959,1959,September,0.1,0.0
National,U.S.,07/01/1948,1948,July,0.0,0.0
National,U.S.,03/01/1969,1969,March,0.0,0.0
National,U.S.,10/01/1969,1969,October,0.0,0.0
National,U.S.,12/01/2010,2010,December,0.1,0.1
State,California,04/01/1978,1978,April,0.1,0.1
State,California,09/01/2013,2013,September,0.1,0.1
State,California,12/01/1986,1986,December,0.1,0.1
State,California,12/01/2017,2017,December,0.0,0.0
National,U.S.,05/01/1981,1981,May,0.1,0.1
National,U.S.,12/01/2003,2003,December,0.1,0.1
State,California,05/01/1995,1995,May,0.1,0.1
National,U.S.,04/01/2002,2002,April,0.1,0.1
National,U.S.,08/01/2008,2008,August,0.1,0.1
National,U.S.,01/01/1992,1992,January,0.1,0.1
National,U.S.,09/01/1955,1955,September,0.0,0.0
State,California,09/01/2006,2006,September,0.0,0.0
State,California,06/01/2011,2011,June,0.1,0.1
National,U.S.,01/01/1975,1975,January,0.1,0.1
State,California,11/01/1980,1980,November,0.1,0.1
National,U.S.,05/01/1955,1955,May,0.0,0.0
State,California,08/01/2000,2000,August,0.0,0.0
National,U.S.,05/01/1995,1995,May,0.1,0.1
National,U.S.,03/01/2013,2013,March,0.1,0.1
National,U.S.,02/01/2001,2001,February,0.0,0.0
State,California,09/01/1981,1981,September,0.1,0.1
State,California,09/01/2010,2010,September,0.1,0.1
National,U.S.,08/01/1996,1996,August,0.1,0.1
State,California,08/01/2015,2015,August,0.1,0.1
National,U.S.,07/01/2001,2001,July,0.0,0.0
National,U.S.,05/01/1969,1969,May,0.0,0.0
State,California,11/01/1997,1997,November,0.1,0.1
State,California,05/01/1980,1980,May,0.1,0.1
National,U.S.,05/01/1970,1970,May,0.0,0.0
State,California,08/01/1977,1977,August,0.1,0.1
State,California,01/01/2018,2018,January,0.0,0.0
State,California,01/01/2018,2018,January,0.0,0.0
National,U.S.,04/01/1981,1981,April,0.1,0.1
State,California,09/01/2002,2002,September,0.1,0.1
State,California,04/01/1985,1985,April,0.1,0.1
State,California,01/01/2011,2011,January,0.1,0.1
State,California,09/01/2004,2004,September,0.1,0.1
State,California,12/01/1998,1998,December,0.1,0.1
National,U.S.,02/01/2012,2012,February,0.1,0.1
National,U.S.,10/01/1986,1986,October,0.1,0.1
National,U.S.,09/01/2000,2000,September,0.0,0.0
National,U.S.,08/01/2002,2002,August,0.1,0.1
National,U.S.,08/01/1970,1970,August,0.1,0.0
State,California,11/01/1998,1998,November,0.1,0.1
National,U.S.,05/01/1961,1961,May,0.1,0.1
National,U.S.,02/01/1963,1963,February,0.1,0.1
State,California,10/01/2005,2005,October,0.1,0.0
National,U.S.,08/01/1951,1951,August,0.0,0.0
State,California,04/01/1989,1989,April,0.1,0.1
State,California,07/01/2007,2007,July,0.1,0.1
State,California,11/01/2006,2006,November,0.0,0.0
National,U.S.,11/01/1955,1955,November,0.0,0.0
National,U.S.,05/01/1968,1968,May,0.0,0.0
State,California,05/01/1987,1987,May,0.1,0.1
National,U.S.,11/01/1997,1997,November,0.0,0.0
National,U.S.,04/01/1965,1965,April,0.0,0.0
State,California,09/01/1991,1991,September,0.1,0.1
State,California,11/01/2013,2013,November,0.1,0.1
State,California,04/01/1990,1990,April,0.1,0.1
National,U.S.,09/01/1958,1958,September,0.1,0.1
State,California,05/01/1998,1998,May,0.1,0.1
State,California,03/01/2013,2013,March,0.1,0.1
State,California,09/01/1979,1979,September,0.1,0.1
State,California,10/01/1980,1980,October,0.1,0.1
National,U.S.,08/01/2003,2003,August,0.1,0.1
State,California,09/01/1996,1996,September,0.1,0.1
National,U.S.,12/01/1953,1953,December,0.0,0.0
National,U.S.,03/01/2005,2005,March,0.1,0.1
State,California,11/01/2015,2015,November,0.1,0.1
National,U.S.,12/01/2008,2008,December,0.1,0.1
National,U.S.,01/01/2008,2008,January,0.0,0.1
National,U.S.,07/01/1992,1992,July,0.1,0.1
National,U.S.,07/01/1995,1995,July,0.1,0.1
National,U.S.,11/01/1995,1995,November,0.1,0.1
National,U.S.,05/01/2012,2012,May,0.1,0.1
National,U.S.,07/01/1964,1964,July,0.0,0.0
National,U.S.,05/01/2003,2003,May,0.1,0.1
National,U.S.,03/01/2004,2004,March,0.1,0.1
State,California,12/01/1992,1992,December,0.1,0.1
National,U.S.,08/01/2005,2005,August,0.0,0.0
State,California,06/01/2017,2017,June,0.0,0.0
National,U.S.,03/01/1953,1953,March,0.0,0.0
State,California,11/01/2016,2016,November,0.1,0.0
State,California,04/01/1980,1980,April,0.1,0.1
National,U.S.,11/01/1952,1952,November,0.0,0.0
State,California,07/01/1978,1978,July,0.1,0.1
State,California,05/01/2004,2004,May,0.1,0.1
State,California,05/01/2012,2012,May,0.1,0.1
National,U.S.,05/01/2002,2002,May,0.1,0.1
National,U.S.,05/01/1951,1951,May,0.0,0.0
State,California,02/01/2016,2016,February,0.1,0.1
National,U.S.,02/01/1954,1954,February,0.1,0.1
State,California,03/01/2000,2000,March,0.0,0.1
National,U.S.,02/01/1949,1949,February,0.0,0.1
National,U.S.,12/01/1970,1970,December,0.1,0.1
State,California,01/01/2015,2015,January,0.1,0.1
State,California,02/01/2009,2009,February,0.1,0.1
National,U.S.,11/01/2002,2002,November,0.1,0.1
National,U.S.,12/01/1973,1973,December,0.0,0.0
National,U.S.,07/01/1976,1976,July,0.1,0.1
National,U.S.,08/01/1990,1990,August,0.1,0.1
State,California,08/01/1986,1986,August,0.1,0.1
National,U.S.,08/01/1995,1995,August,0.1,0.1
State,California,03/01/2009,2009,March,0.1,0.1
State,California,07/01/1980,1980,July,0.1,0.1
State,California,01/01/1982,1982,January,0.1,0.1
National,U.S.,12/01/1985,1985,December,0.1,0.1
National,U.S.,01/01/1997,1997,January,0.1,0.1
National,U.S.,02/01/1950,1950,February,0.1,0.1
State,California,03/01/2016,2016,March,0.1,0.1
State,California,01/01/2007,2007,January,0.0,0.1
National,U.S.,11/01/2016,2016,November,0.0,0.0
National,U.S.,02/01/1983,1983,February,0.1,0.1
National,U.S.,04/01/1996,1996,April,0.1,0.1
National,U.S.,02/01/2007,2007,February,0.0,0.0
National,U.S.,04/01/1987,1987,April,0.1,0.1
National,U.S.,02/01/1953,1953,February,0.0,0.0
National,U.S.,01/01/1972,1972,January,0.1,0.1
National,U.S.,05/01/2005,2005,May,0.1,0.0
State,California,12/01/1993,1993,December,0.1,0.1
State,California,10/01/1998,1998,October,0.1,0.1
State,California,10/01/1997,1997,October,0.1,0.1
National,U.S.,08/01/2014,2014,August,0.1,0.1
State,California,09/01/1984,1984,September,0.1,0.1
State,California,03/01/2005,2005,March,0.1,0.1
National,U.S.,10/01/2002,2002,October,0.1,0.1
National,U.S.,12/01/2013,2013,December,0.1,0.1
National,U.S.,04/01/2018,2018,April,0.0,0.0
National,U.S.,11/01/1990,1990,November,0.1,0.1
National,U.S.,11/01/1986,1986,November,0.1,0.1
National,U.S.,03/01/1949,1949,March,0.0,0.1
National,U.S.,07/01/1983,1983,July,0.1,0.1
State,California,03/01/1997,1997,March,0.1,0.1
State,California,12/01/2012,2012,December,0.1,0.1
State,California,05/01/2005,2005,May,0.1,0.0
State,California,03/01/2002,2002,March,0.1,0.1
National,U.S.,10/01/1992,1992,October,0.1,0.1
State,California,07/01/1977,1977,July,0.1,0.1
National,U.S.,09/01/1963,1963,September,0.1,0.0
National,U.S.,09/01/1979,1979,September,0.1,0.1
National,U.S.,10/01/1963,1963,October,0.1,0.0
National,U.S.,04/01/1966,1966,April,0.0,0.0
National,U.S.,06/01/1957,1957,June,0.0,0.0
State,California,04/01/2006,2006,April,0.0,0.0
National,U.S.,10/01/1973,1973,October,0.0,0.0
State,California,08/01/1979,1979,August,0.1,0.1
National,U.S.,10/01/1956,1956,October,0.0,0.0
State,California,08/01/2001,2001,August,0.1,0.1
National,U.S.,01/01/2006,2006,January,0.0,0.1
State,California,04/01/1977,1977,April,0.1,0.1
State,California,09/01/1998,1998,September,0.1,0.1
National,U.S.,04/01/1953,1953,April,0.0,0.0
State,California,05/01/2016,2016,May,0.1,0.0
State,California,12/01/1978,1978,December,0.1,0.1
National,U.S.,06/01/1965,1965,June,0.0,0.1
State,California,03/01/1988,1988,March,0.1,0.1
State,California,07/01/1999,1999,July,0.1,0.1
State,California,01/01/1990,1990,January,0.1,0.1
National,U.S.,12/01/2011,2011,December,0.1,0.1
National,U.S.,06/01/1978,1978,June,0.1,0.1
National,U.S.,12/01/1995,1995,December,0.1,0.1
National,U.S.,10/01/1967,1967,October,0.0,0.0
State,California,10/01/2015,2015,October,0.1,0.1
National,U.S.,07/01/1965,1965,July,0.0,0.0
State,California,07/01/2003,2003,July,0.1,0.1
State,California,10/01/1992,1992,October,0.1,0.1
National,U.S.,07/01/1970,1970,July,0.0,0.1
National,U.S.,08/01/2011,2011,August,0.1,0.1
National,U.S.,12/01/1997,1997,December,0.0,0.0
State,California,03/01/1976,1976,March,0.1,0.1
State,California,05/01/1983,1983,May,0.1,0.1
State,California,06/01/1986,1986,June,0.1,0.1
State,California,03/01/1992,1992,March,0.1,0.1
State,California,10/01/2002,2002,October,0.1,0.1
National,U.S.,06/01/1949,1949,June,0.1,0.1
State,California,12/01/2002,2002,December,0.1,0.1
National,U.S.,06/01/1958,1958,June,0.1,0.1
State,California,02/01/1987,1987,February,0.1,0.1
National,U.S.,07/01/1950,1950,July,0.0,0.1
National,U.S.,10/01/1964,1964,October,0.1,0.0
National,U.S.,06/01/1960,1960,June,0.1,0.1
National,U.S.,04/01/2011,2011,April,0.1,0.1
State,California,01/01/2001,2001,January,0.0,0.1
State,California,06/01/1984,1984,June,0.1,0.1
National,U.S.,12/01/1980,1980,December,0.1,0.1
National,U.S.,12/01/2005,2005,December,0.0,0.0
National,U.S.,07/01/1956,1956,July,0.0,0.0
State,California,02/01/1983,1983,February,0.1,0.1
National,U.S.,10/01/2006,2006,October,0.0,0.0
National,U.S.,08/01/1989,1989,August,0.1,0.1
National,U.S.,05/01/1991,1991,May,0.1,0.1
State,California,12/01/2001,2001,December,0.1,0.1
State,California,08/01/1991,1991,August,0.1,0.1
State,California,08/01/1997,1997,August,0.1,0.1
National,U.S.,09/01/2005,2005,September,0.0,0.0
National,U.S.,03/01/2002,2002,March,0.1,0.1
National,U.S.,06/01/2016,2016,June,0.0,0.1
National,U.S.,11/01/1949,1949,November,0.1,0.1
National,U.S.,02/01/1958,1958,February,0.1,0.1
State,California,01/01/1978,1978,January,0.1,0.1
National,U.S.,12/01/2014,2014,December,0.1,0.1
National,U.S.,04/01/1971,1971,April,0.1,0.1
State,California,05/01/1986,1986,May,0.1,0.1
State,California,10/01/1996,1996,October,0.1,0.1
National,U.S.,03/01/1987,1987,March,0.1,0.1
National,U.S.,10/01/2015,2015,October,0.0,0.0
National,U.S.,12/01/1954,1954,December,0.0,0.0
National,U.S.,06/01/1977,1977,June,0.1,0.1
State,California,11/01/2001,2001,November,0.1,0.1
National,U.S.,06/01/1988,1988,June,0.1,0.1
State,California,02/01/2004,2004,February,0.1,0.1
State,California,10/01/2017,2017,October,0.0,0.0
State,California,11/01/1992,1992,November,0.1,0.1
National,U.S.,04/01/1967,1967,April,0.0,0.0
State,California,05/01/1981,1981,May,0.1,0.1
State,California,05/01/2007,2007,May,0.1,0.0
State,California,01/01/2012,2012,January,0.1,0.1
State,California,04/01/2017,2017,April,0.0,0.0
National,U.S.,05/01/1985,1985,May,0.1,0.1
State,California,09/01/2009,2009,September,0.1,0.1
State,California,03/01/2018,2018,March,0.0,0.0
National,U.S.,11/01/2005,2005,November,0.0,0.0
State,California,03/01/2011,2011,March,0.1,0.1
National,U.S.,07/01/1969,1969,July,0.0,0.0
National,U.S.,09/01/1965,1965,September,0.0,0.0
National,U.S.,07/01/1989,1989,July,0.1,0.1
National,U.S.,02/01/1973,1973,February,0.0,0.1
National,U.S.,05/01/1958,1958,May,0.1,0.1
National,U.S.,11/01/2009,2009,November,0.1,0.1
National,U.S.,10/01/1993,1993,October,0.1,0.1
State,California,01/01/2006,2006,January,0.0,0.1
State,California,10/01/1991,1991,October,0.1,0.1
National,U.S.,01/01/1996,1996,January,0.1,0.1
State,California,11/01/1981,1981,November,0.1,0.1
State,California,12/01/2004,2004,December,0.1,0.1
National,U.S.,11/01/1976,1976,November,0.1,0.1
State,California,06/01/2015,2015,June,0.1,0.1
National,U.S.,07/01/2008,2008,July,0.1,0.1
National,U.S.,02/01/1991,1991,February,0.1,0.1
National,U.S.,04/01/1984,1984,April,0.1,0.1
State,California,10/01/2010,2010,October,0.1,0.1
National,U.S.,10/01/1996,1996,October,0.1,0.0
State,California,01/01/2016,2016,January,0.1,0.1
National,U.S.,10/01/1995,1995,October,0.1,0.1
National,U.S.,02/01/1974,1974,February,0.1,0.1
State,California,06/01/1991,1991,June,0.1,0.1
National,U.S.,12/01/1979,1979,December,0.1,0.1
National,U.S.,03/01/1996,1996,March,0.1,0.1
National,U.S.,11/01/1987,1987,November,0.1,0.1
National,U.S.,03/01/1981,1981,March,0.1,0.1
State,California,06/01/2002,2002,June,0.1,0.1
National,U.S.,04/01/1974,1974,April,0.1,0.0
National,U.S.,06/01/1954,1954,June,0.1,0.1
National,U.S.,01/01/1973,1973,January,0.0,0.1
State,California,11/01/2007,2007,November,0.1,0.1
State,California,11/01/2002,2002,November,0.1,0.1
National,U.S.,10/01/1975,1975,October,0.1,0.1
National,U.S.,02/01/1966,1966,February,0.0,0.0
National,U.S.,11/01/2008,2008,November,0.1,0.1
State,California,06/01/1988,1988,June,0.1,0.1
National,U.S.,01/01/2007,2007,January,0.0,0.0
National,U.S.,04/01/1978,1978,April,0.1,0.1
National,U.S.,07/01/1977,1977,July,0.1,0.1
State,California,10/01/1977,1977,October,0.1,0.1
State,California,10/01/2003,2003,October,0.1,0.1
National,U.S.,05/01/1983,1983,May,0.1,0.1
State,California,11/01/2017,2017,November,0.0,0.0
National,U.S.,12/01/1951,1951,December,0.0,0.0
National,U.S.,08/01/1957,1957,August,0.0,0.0
State,California,05/01/1993,1993,May,0.1,0.1
National,U.S.,05/01/1967,1967,May,0.0,0.0
State,California,02/01/2001,2001,February,0.0,0.1
National,U.S.,05/01/2010,2010,May,0.1,0.1
State,California,04/01/1983,1983,April,0.1,0.1
National,U.S.,09/01/1990,1990,September,0.1,0.1
National,U.S.,03/01/2010,2010,March,0.1,0.1
State,California,06/01/1995,1995,June,0.1,0.1
National,U.S.,09/01/1966,1966,September,0.0,0.0
State,California,11/01/1995,1995,November,0.1,0.1
National,U.S.,12/01/2012,2012,December,0.1,0.1
State,California,10/01/1990,1990,October,0.1,0.1
National,U.S.,10/01/1960,1960,October,0.1,0.0
State,California,03/01/2001,2001,March,0.0,0.1
National,U.S.,11/01/1994,1994,November,0.1,0.1
National,U.S.,04/01/1957,1957,April,0.0,0.0
National,U.S.,07/01/1988,1988,July,0.1,0.1
National,U.S.,09/01/2012,2012,September,0.1,0.1
National,U.S.,02/01/1978,1978,February,0.1,0.1
State,California,08/01/1993,1993,August,0.1,0.1
State,California,04/01/2016,2016,April,0.1,0.1
National,U.S.,04/01/1989,1989,April,0.1,0.1
National,U.S.,02/01/1998,1998,February,0.0,0.0
National,U.S.,07/01/1953,1953,July,0.0,0.0
National,U.S.,01/01/1984,1984,January,0.1,0.1
State,California,01/01/2003,2003,January,0.1,0.1
National,U.S.,03/01/2015,2015,March,0.1,0.1
National,U.S.,01/01/1954,1954,January,0.0,0.1
State,California,07/01/2002,2002,July,0.1,0.1
National,U.S.,12/01/1965,1965,December,0.0,0.0
National,U.S.,11/01/1975,1975,November,0.1,0.1
National,U.S.,10/01/1950,1950,October,0.0,0.0
National,U.S.,06/01/1953,1953,June,0.0,0.0
National,U.S.,12/01/1990,1990,December,0.1,0.1
National,U.S.,04/01/1964,1964,April,0.1,0.1
State,California,04/01/1993,1993,April,0.1,0.1
National,U.S.,09/01/1996,1996,September,0.1,0.0
State,California,09/01/2012,2012,September,0.1,0.1
National,U.S.,03/01/2007,2007,March,0.0,0.0
National,U.S.,04/01/1990,1990,April,0.1,0.1
National,U.S.,09/01/1968,1968,September,0.0,0.0
National,U.S.,07/01/1968,1968,July,0.0,0.0
National,U.S.,05/01/1965,1965,May,0.0,0.0
National,U.S.,09/01/2002,2002,September,0.1,0.1
National,U.S.,06/01/1948,1948,June,0.0,0.0
National,U.S.,09/01/2010,2010,September,0.1,0.1
National,U.S.,01/01/1980,1980,January,0.1,0.1
National,U.S.,09/01/1969,1969,September,0.0,0.0
National,U.S.,06/01/1961,1961,June,0.1,0.1
National,U.S.,05/01/1959,1959,May,0.1,0.0
National,U.S.,01/01/1982,1982,January,0.1,0.1
State,California,08/01/1985,1985,August,0.1,0.1
State,California,08/01/1989,1989,August,0.1,0.0
National,U.S.,07/01/1999,1999,July,0.0,0.0
National,U.S.,03/01/1975,1975,March,0.1,0.1
National,U.S.,07/01/1974,1974,July,0.1,0.1
National,U.S.,06/01/1975,1975,June,0.1,0.1
National,U.S.,08/01/1966,1966,August,0.0,0.0
State,California,11/01/1996,1996,November,0.1,0.1
National,U.S.,09/01/1991,1991,September,0.1,0.1
