Area Type,Area Name,Date,Year,Month,Seasonally Adjusted ,Not Seasonally Adjusted
National,U.S.,10/01/1976,1976,October,0.1,0.1
State,California,05/01/2009,2009,May,0.1,0.1
State,California,09/01/2014,2014,September,0.1,0.1
State,California,10/01/1982,1982,October,0.1,0.1
National,U.S.,11/01/1973,1973,November,0.0,0.0
National,U.S.,01/01/1987,1987,January,0.1,0.1
National,U.S.,11/01/1963,1963,November,0.1,0.1
National,U.S.,06/01/1976,1976,June,0.1,0.1
National,U.S.,12/01/1996,1996,December,0.1,0.0
National,U.S.,02/01/1960,1960,February,0.0,0.1
National,U.S.,12/01/1978,1978,December,0.1,0.1
National,U.S.,05/01/2008,2008,May,0.1,0.1
National,U.S.,11/01/2006,2006,November,0.0,0.0
National,U.S.,07/01/2012,2012,July,0.1,0.1
National,U.S.,07/01/1962,1962,July,0.1,0.1
National,U.S.,06/01/1981,1981,June,0.1,0.1
State,California,03/01/2017,2017,March,0.0,0.1
National,U.S.,08/01/1974,1974,August,0.1,0.1
National,U.S.,07/01/1959,1959,July,0.1,0.1
State,California,10/01/2006,2006,October,0.0,0.0
National,U.S.,03/01/1958,1958,March,0.1,0.1
State,California,06/01/2007,2007,June,0.1,0.1
State,California,12/01/2015,2015,December,0.1,0.1
National,U.S.,02/01/1979,1979,February,0.1,0.1
National,U.S.,07/01/1997,1997,July,0.0,0.0
National,U.S.,12/01/1969,1969,December,0.0,0.0
State,California,07/01/2012,2012,July,0.1,0.1
State,California,01/01/1984,1984,January,0.1,0.1
National,U.S.,05/01/2011,2011,May,0.1,0.1
National,U.S.,06/01/1959,1959,June,0.0,0.1
National,U.S.,07/01/1996,1996,July,0.1,0.1
National,U.S.,11/01/1957,1957,November,0.1,0.0
State,California,11/01/1985,1985,November,0.1,0.1
State,California,04/01/2000,2000,April,0.1,0.0
National,U.S.,08/01/1949,1949,August,0.1,0.1
National,U.S.,03/01/2008,2008,March,0.1,0.1
State,California,08/01/2009,2009,August,0.1,0.1
State,California,02/01/2007,2007,February,0.0,0.1
National,U.S.,07/01/1972,1972,July,0.1,0.1
National,U.S.,01/01/1993,1993,January,0.1,0.1
National,U.S.,01/01/1949,1949,January,0.0,0.0
State,California,12/01/1987,1987,December,0.1,0.0
National,U.S.,11/01/2017,2017,November,0.0,0.0
State,California,01/01/1997,1997,January,0.1,0.1
State,California,04/01/1981,1981,April,0.1,0.1
National,U.S.,05/01/1988,1988,May,0.1,0.1
State,California,02/01/1996,1996,February,0.1,0.1
National,U.S.,03/01/2017,2017,March,0.0,0.0
State,California,12/01/2014,2014,December,0.1,0.1
State,California,09/01/1982,1982,September,0.1,0.1
State,California,02/01/2013,2013,February,0.1,0.1
National,U.S.,12/01/2006,2006,December,0.0,0.0
National,U.S.,04/01/2016,2016,April,0.0,0.0
National,U.S.,02/01/1997,1997,February,0.1,0.1
National,U.S.,01/01/1961,1961,January,0.1,0.1
State,California,02/01/1994,1994,February,0.1,0.1
State,California,02/01/2014,2014,February,0.1,0.1
National,U.S.,02/01/1986,1986,February,0.1,0.1
National,U.S.,09/01/1953,1953,September,0.0,0.0
State,California,04/01/1987,1987,April,0.1,0.1
National,U.S.,11/01/1988,1988,November,0.1,0.1
National,U.S.,07/01/2018,2018,July,0.0,0.0
National,U.S.,05/01/1948,1948,May,0.0,0.0
State,California,09/01/1994,1994,September,0.1,0.1
National,U.S.,12/01/1948,1948,December,0.0,0.0
State,California,03/01/2010,2010,March,0.1,0.1
State,California,04/01/1992,1992,April,0.1,0.1
National,U.S.,08/01/1948,1948,August,0.0,0.0
National,U.S.,01/01/1958,1958,January,0.1,0.1
National,U.S.,08/01/1981,1981,August,0.1,0.1
State,California,10/01/2001,2001,October,0.1,0.1
National,U.S.,10/01/1997,1997,October,0.0,0.0
National,U.S.,09/01/1985,1985,September,0.1,0.1
National,U.S.,09/01/1993,1993,September,0.1,0.1
National,U.S.,06/01/2008,2008,June,0.1,0.1
State,California,04/01/2012,2012,April,0.1,0.1
National,U.S.,10/01/1957,1957,October,0.0,0.0
National,U.S.,11/01/1970,1970,November,0.1,0.1
National,U.S.,12/01/1964,1964,December,0.0,0.0
State,California,07/01/2018,2018,July,0.0,0.0
National,U.S.,09/01/2015,2015,September,0.0,0.0
National,U.S.,09/01/1997,1997,September,0.0,0.0
State,California,11/01/2008,2008,November,0.1,0.1
National,U.S.,11/01/1960,1960,November,0.1,0.1
State,California,11/01/1988,1988,November,0.1,0.1
State,California,02/01/1992,1992,February,0.1,0.1
State,California,09/01/2017,2017,September,0.1,0.0
State,California,08/01/2013,2013,August,0.1,0.1
State,California,05/01/1991,1991,May,0.1,0.1
National,U.S.,04/01/1977,1977,April,0.1,0.1
National,U.S.,08/01/1968,1968,August,0.0,0.0
State,California,12/01/1981,1981,December,0.1,0.1
National,U.S.,12/01/1994,1994,December,0.1,0.1
State,California,09/01/2005,2005,September,0.1,0.1
State,California,11/01/1989,1989,November,0.1,0.1
National,U.S.,07/01/1982,1982,July,0.1,0.1
National,U.S.,05/01/1998,1998,May,0.0,0.0
National,U.S.,12/01/1949,1949,December,0.1,0.1
State,California,09/01/1999,1999,September,0.1,0.0
National,U.S.,03/01/1994,1994,March,0.1,0.1
National,U.S.,11/01/1965,1965,November,0.0,0.0
National,U.S.,05/01/1962,1962,May,0.1,0.1
State,California,12/01/1988,1988,December,0.1,0.0
National,U.S.,08/01/2015,2015,August,0.1,0.1
State,California,01/01/1993,1993,January,0.1,0.1
National,U.S.,07/01/1952,1952,July,0.0,0.0
State,California,05/01/1988,1988,May,0.1,0.1
State,California,05/01/1985,1985,May,0.1,0.1
National,U.S.,08/01/2007,2007,August,0.0,0.0
National,U.S.,08/01/1999,1999,August,0.0,0.0
National,U.S.,06/01/1968,1968,June,0.0,0.0
National,U.S.,01/01/1998,1998,January,0.0,0.1
National,U.S.,02/01/1952,1952,February,0.0,0.0
National,U.S.,06/01/1955,1955,June,0.0,0.0
State,California,02/01/2002,2002,February,0.1,0.1
State,California,01/01/2004,2004,January,0.1,0.1
State,California,09/01/1988,1988,September,0.1,0.0
National,U.S.,03/01/1995,1995,March,0.1,0.1
National,U.S.,03/01/1985,1985,March,0.1,0.1
National,U.S.,03/01/1965,1965,March,0.0,0.1
National,U.S.,01/01/1994,1994,January,0.1,0.1
National,U.S.,01/01/1985,1985,January,0.1,0.1
State,California,03/01/2014,2014,March,0.1,0.1
National,U.S.,05/01/1953,1953,May,0.0,0.0
National,U.S.,12/01/1961,1961,December,0.1,0.1
State,California,01/01/2010,2010,January,0.1,0.1
National,U.S.,05/01/1977,1977,May,0.1,0.1
National,U.S.,11/01/2010,2010,November,0.1,0.1
State,California,10/01/2011,2011,October,0.1,0.1
State,California,02/01/1981,1981,February,0.1,0.1
National,U.S.,11/01/1980,1980,November,0.1,0.1
National,U.S.,01/01/2009,2009,January,0.1,0.1
National,U.S.,06/01/1971,1971,June,0.1,0.1
National,U.S.,07/01/2016,2016,July,0.0,0.1
State,California,04/01/2002,2002,April,0.1,0.1
National,U.S.,11/01/2004,2004,November,0.1,0.1
National,U.S.,07/01/1967,1967,July,0.0,0.0
National,U.S.,05/01/1949,1949,May,0.1,0.1
National,U.S.,09/01/1992,1992,September,0.1,0.1
State,California,01/01/1999,1999,January,0.1,0.1
State,California,07/01/1981,1981,July,0.1,0.1
National,U.S.,11/01/1950,1950,November,0.0,0.0
National,U.S.,07/01/2014,2014,July,0.1,0.1
State,California,10/01/1987,1987,October,0.1,0.1
National,U.S.,05/01/1966,1966,May,0.0,0.0
National,U.S.,02/01/1971,1971,February,0.1,0.1
National,U.S.,09/01/2009,2009,September,0.1,0.1
National,U.S.,08/01/1998,1998,August,0.0,0.0
State,California,02/01/1984,1984,February,0.1,0.1
National,U.S.,05/01/1952,1952,May,0.0,0.0
State,California,07/01/2017,2017,July,0.0,0.1
National,U.S.,01/01/1955,1955,January,0.0,0.1
National,U.S.,08/01/2016,2016,August,0.0,0.0
National,U.S.,10/01/2013,2013,October,0.1,0.1
State,California,04/01/2009,2009,April,0.1,0.1
National,U.S.,09/01/1948,1948,September,0.0,0.0
State,California,02/01/1990,1990,February,0.1,0.1
National,U.S.,10/01/1982,1982,October,0.1,0.1
National,U.S.,02/01/1959,1959,February,0.1,0.1
National,U.S.,01/01/2005,2005,January,0.1,0.1
National,U.S.,01/01/1981,1981,January,0.1,0.1
State,California,03/01/1984,1984,March,0.1,0.1
National,U.S.,03/01/1973,1973,March,0.0,0.1
National,U.S.,08/01/1963,1963,August,0.1,0.1
National,U.S.,07/01/2006,2006,July,0.0,0.0
National,U.S.,11/01/1956,1956,November,0.0,0.0
State,California,03/01/1980,1980,March,0.1,0.1
National,U.S.,08/01/2017,2017,August,0.0,0.0
State,California,04/01/2014,2014,April,0.1,0.1
State,California,09/01/1989,1989,September,0.1,0.0
National,U.S.,06/01/1998,1998,June,0.0,0.0
National,U.S.,02/01/1965,1965,February,0.1,0.1
National,U.S.,01/01/1974,1974,January,0.1,0.1
National,U.S.,05/01/1979,1979,May,0.1,0.1
State,California,08/01/1981,1981,August,0.1,0.1
State,California,08/01/2010,2010,August,0.1,0.1
National,U.S.,04/01/2000,2000,April,0.0,0.0
National,U.S.,06/01/1984,1984,June,0.1,0.1
State,California,04/01/1994,1994,April,0.1,0.1
National,U.S.,08/01/1984,1984,August,0.1,0.1
National,U.S.,08/01/1982,1982,August,0.1,0.1
State,California,06/01/1990,1990,June,0.1,0.1
National,U.S.,06/01/2014,2014,June,0.1,0.1
National,U.S.,02/01/2010,2010,February,0.1,0.1
National,U.S.,11/01/1971,1971,November,0.1,0.1
National,U.S.,08/01/1973,1973,August,0.0,0.0
National,U.S.,03/01/2011,2011,March,0.1,0.1
National,U.S.,10/01/2012,2012,October,0.1,0.1
National,U.S.,03/01/1950,1950,March,0.1,0.1
State,California,02/01/2010,2010,February,0.1,0.1
National,U.S.,04/01/1982,1982,April,0.1,0.1
State,California,02/01/1980,1980,February,0.1,0.1
State,California,09/01/2015,2015,September,0.1,0.1
National,U.S.,06/01/1990,1990,June,0.1,0.1
State,California,07/01/1987,1987,July,0.1,0.1
State,California,03/01/1983,1983,March,0.1,0.1
National,U.S.,12/01/1960,1960,December,0.1,0.1
State,California,09/01/1978,1978,September,0.1,0.1
National,U.S.,10/01/2004,2004,October,0.1,0.1
National,U.S.,07/01/1975,1975,July,0.1,0.1
National,U.S.,05/01/1989,1989,May,0.1,0.0
National,U.S.,04/01/1970,1970,April,0.0,0.0
National,U.S.,10/01/1958,1958,October,0.1,0.1
National,U.S.,06/01/1979,1979,June,0.1,0.1
State,California,09/01/1985,1985,September,0.1,0.1
State,California,06/01/1979,1979,June,0.1,0.1
National,U.S.,04/01/1958,1958,April,0.1,0.1
State,California,05/01/2011,2011,May,0.1,0.1
National,U.S.,08/01/1967,1967,August,0.0,0.0
State,California,05/01/1990,1990,May,0.1,0.1
State,California,05/01/1989,1989,May,0.1,0.0
National,U.S.,11/01/1996,1996,November,0.1,0.0
State,California,04/01/1999,1999,April,0.1,0.1
National,U.S.,12/01/1956,1956,December,0.0,0.0
State,California,12/01/2006,2006,December,0.0,0.0
National,U.S.,09/01/1956,1956,September,0.0,0.0
State,California,02/01/2017,2017,February,0.0,0.1
National,U.S.,01/01/1969,1969,January,0.0,0.0
State,California,07/01/1988,1988,July,0.1,0.1
National,U.S.,02/01/1988,1988,February,0.1,0.1
National,U.S.,02/01/1993,1993,February,0.1,0.1
State,California,09/01/1977,1977,September,0.1,0.1
State,California,10/01/2004,2004,October,0.1,0.1
National,U.S.,03/01/1991,1991,March,0.1,0.1
National,U.S.,08/01/1950,1950,August,0.0,0.0
National,U.S.,11/01/2000,2000,November,0.0,0.0
State,California,11/01/2003,2003,November,0.1,0.1
National,U.S.,10/01/1983,1983,October,0.1,0.1
State,California,02/01/2006,2006,February,0.0,0.1
National,U.S.,08/01/1958,1958,August,0.1,0.1
State,California,05/01/2010,2010,May,0.1,0.1
National,U.S.,09/01/2017,2017,September,0.0,0.0
State,California,01/01/1988,1988,January,0.1,0.1
State,California,10/01/1984,1984,October,0.1,0.1
National,U.S.,03/01/1983,1983,March,0.1,0.1
National,U.S.,07/01/2004,2004,July,0.1,0.1
State,California,01/01/2017,2017,January,0.1,0.1
State,California,05/01/2002,2002,May,0.1,0.1
State,California,10/01/1983,1983,October,0.1,0.1
State,California,07/01/2006,2006,July,0.0,0.1
National,U.S.,04/01/1955,1955,April,0.0,0.0
State,California,03/01/1998,1998,March,0.1,0.1
State,California,01/01/2009,2009,January,0.1,0.1
National,U.S.,09/01/2004,2004,September,0.1,0.1
State,California,09/01/2000,2000,September,0.0,0.0
State,California,07/01/1989,1989,July,0.1,0.1
State,California,02/01/1988,1988,February,0.1,0.1
National,U.S.,08/01/1962,1962,August,0.1,0.1
State,California,11/01/2000,2000,November,0.0,0.0
National,U.S.,02/01/1992,1992,February,0.1,0.1
National,U.S.,03/01/1992,1992,March,0.1,0.1
State,California,12/01/1995,1995,December,0.1,0.1
State,California,09/01/1997,1997,September,0.1,0.1
State,California,01/01/1991,1991,January,0.1,0.1
National,U.S.,07/01/1986,1986,July,0.1,0.1
State,California,08/01/2008,2008,August,0.1,0.1
State,California,01/01/1996,1996,January,0.1,0.1
National,U.S.,05/01/1971,1971,May,0.1,0.1
National,U.S.,04/01/2017,2017,April,0.0,0.0
State,California,12/01/2009,2009,December,0.1,0.1
National,U.S.,10/01/2000,2000,October,0.0,0.0
National,U.S.,09/01/1989,1989,September,0.1,0.1
National,U.S.,04/01/1954,1954,April,0.1,0.1
National,U.S.,02/01/1990,1990,February,0.1,0.1
National,U.S.,05/01/2007,2007,May,0.0,0.0
State,California,07/01/1983,1983,July,0.1,0.1
State,California,04/01/2004,2004,April,0.1,0.1
National,U.S.,05/01/1975,1975,May,0.1,0.1
National,U.S.,12/01/2007,2007,December,0.0,0.0
National,U.S.,04/01/1975,1975,April,0.1,0.1
National,U.S.,12/01/1963,1963,December,0.1,0.1
National,U.S.,09/01/1970,1970,September,0.1,0.1
National,U.S.,08/01/1980,1980,August,0.1,0.1
National,U.S.,04/01/2010,2010,April,0.1,0.1
National,U.S.,05/01/2016,2016,May,0.0,0.0
National,U.S.,03/01/1978,1978,March,0.1,0.1
National,U.S.,01/01/2016,2016,January,0.0,0.1
National,U.S.,01/01/1990,1990,January,0.1,0.1
National,U.S.,05/01/1963,1963,May,0.1,0.1
State,California,12/01/1979,1979,December,0.1,0.1
National,U.S.,09/01/1999,1999,September,0.0,0.0
State,California,02/01/1986,1986,February,0.1,0.1
National,U.S.,06/01/1966,1966,June,0.0,0.0
State,California,03/01/2003,2003,March,0.1,0.1
State,California,03/01/1986,1986,March,0.1,0.1
National,U.S.,08/01/2009,2009,August,0.1,0.1
National,U.S.,08/01/1983,1983,August,0.1,0.1
National,U.S.,05/01/2004,2004,May,0.1,0.1
State,California,05/01/2008,2008,May,0.1,0.1
National,U.S.,10/01/1948,1948,October,0.0,0.0
National,U.S.,08/01/2001,2001,August,0.0,0.0
National,U.S.,11/01/1964,1964,November,0.0,0.0
National,U.S.,06/01/2015,2015,June,0.1,0.1
National,U.S.,01/01/1952,1952,January,0.0,0.0
State,California,03/01/1989,1989,March,0.0,0.0
National,U.S.,09/01/1974,1974,September,0.1,0.1
National,U.S.,05/01/1972,1972,May,0.1,0.1
National,U.S.,07/01/1994,1994,July,0.1,0.1
National,U.S.,03/01/1955,1955,March,0.0,0.1
National,U.S.,03/01/1967,1967,March,0.0,0.0
State,California,03/01/1999,1999,March,0.1,0.1
National,U.S.,06/01/2018,2018,June,0.0,0.0
National,U.S.,06/01/1956,1956,June,0.0,0.0
State,California,07/01/2013,2013,July,0.1,0.1
State,California,03/01/1977,1977,March,0.1,0.1
National,U.S.,01/01/1976,1976,January,0.1,0.1
State,California,01/01/1989,1989,January,0.0,0.1
National,U.S.,11/01/1951,1951,November,0.0,0.0
National,U.S.,01/01/1991,1991,January,0.1,0.1
National,U.S.,08/01/1959,1959,August,0.1,0.0
National,U.S.,08/01/1975,1975,August,0.1,0.1
State,California,01/01/1976,1976,January,0.1,0.1
National,U.S.,10/01/2016,2016,October,0.0,0.0
National,U.S.,03/01/1990,1990,March,0.1,0.1
State,California,07/01/1985,1985,July,0.1,0.1
National,U.S.,04/01/1952,1952,April,0.0,0.0
National,U.S.,04/01/1988,1988,April,0.1,0.1
State,California,10/01/1994,1994,October,0.1,0.1
National,U.S.,07/01/1978,1978,July,0.1,0.1
State,California,07/01/2010,2010,July,0.1,0.1
National,U.S.,02/01/1989,1989,February,0.1,0.1
National,U.S.,04/01/1969,1969,April,0.0,0.0
National,U.S.,02/01/1968,1968,February,0.0,0.0
National,U.S.,01/01/1948,1948,January,0.0,0.0
State,California,08/01/1994,1994,August,0.1,0.1
National,U.S.,04/01/1968,1968,April,0.0,0.0
State,California,12/01/1996,1996,December,0.1,0.1
National,U.S.,09/01/1975,1975,September,0.1,0.1
State,California,07/01/2004,2004,July,0.1,0.1
National,U.S.,07/01/2015,2015,July,0.1,0.1
National,U.S.,04/01/1956,1956,April,0.0,0.0
National,U.S.,11/01/1999,1999,November,0.0,0.0
State,California,10/01/2000,2000,October,0.0,0.0
National,U.S.,08/01/1952,1952,August,0.0,0.0
National,U.S.,07/01/1979,1979,July,0.1,0.1
State,California,04/01/2008,2008,April,0.1,0.1
National,U.S.,07/01/1961,1961,July,0.1,0.1
State,California,09/01/2008,2008,September,0.1,0.1
State,California,12/01/1984,1984,December,0.1,0.1
State,California,02/01/2003,2003,February,0.1,0.1
National,U.S.,02/01/1972,1972,February,0.1,0.1
National,U.S.,08/01/1965,1965,August,0.0,0.0
State,California,07/01/2011,2011,July,0.1,0.1
National,U.S.,04/01/1992,1992,April,0.1,0.1
National,U.S.,02/01/1948,1948,February,0.0,0.0
State,California,10/01/1985,1985,October,0.1,0.1
State,California,06/01/1989,1989,June,0.1,0.1
National,U.S.,03/01/2009,2009,March,0.1,0.1
National,U.S.,03/01/2018,2018,March,0.0,0.0
State,California,01/01/2008,2008,January,0.1,0.1
National,U.S.,09/01/2006,2006,September,0.0,0.0
State,California,07/01/2009,2009,July,0.1,0.1
National,U.S.,09/01/1995,1995,September,0.1,0.1
National,U.S.,09/01/1983,1983,September,0.1,0.1
State,California,11/01/1983,1983,November,0.1,0.1
State,California,10/01/1989,1989,October,0.1,0.0
National,U.S.,08/01/2013,2013,August,0.1,0.1
National,U.S.,08/01/1997,1997,August,0.0,0.0
State,California,09/01/2016,2016,September,0.1,0.1
National,U.S.,01/01/1968,1968,January,0.0,0.0
National,U.S.,11/01/2007,2007,November,0.0,0.0
National,U.S.,10/01/1990,1990,October,0.1,0.1
National,U.S.,10/01/1985,1985,October,0.1,0.1
National,U.S.,04/01/1994,1994,April,0.1,0.1
National,U.S.,01/01/2010,2010,January,0.1,0.1
National,U.S.,08/01/1969,1969,August,0.0,0.0
National,U.S.,06/01/1974,1974,June,0.1,0.1
National,U.S.,08/01/1978,1978,August,0.1,0.1
National,U.S.,07/01/1993,1993,July,0.1,0.1
National,U.S.,12/01/1987,1987,December,0.1,0.1
National,U.S.,10/01/1994,1994,October,0.1,0.1
State,California,05/01/2018,2018,May,0.0,0.0
State,California,12/01/1991,1991,December,0.1,0.1
National,U.S.,09/01/1978,1978,September,0.1,0.1
National,U.S.,11/01/1968,1968,November,0.0,0.0
State,California,09/01/1995,1995,September,0.1,0.1
National,U.S.,02/01/2006,2006,February,0.0,0.1
State,California,08/01/2012,2012,August,0.1,0.1
State,California,08/01/1990,1990,August,0.1,0.1
State,California,06/01/2016,2016,June,0.1,0.1
National,U.S.,08/01/1994,1994,August,0.1,0.1
National,U.S.,08/01/1953,1953,August,0.0,0.0
National,U.S.,03/01/1998,1998,March,0.0,0.0
State,California,11/01/1994,1994,November,0.1,0.1
State,California,05/01/1999,1999,May,0.1,0.0
State,California,07/01/2014,2014,July,0.1,0.1
State,California,09/01/2011,2011,September,0.1,0.1
National,U.S.,01/01/1967,1967,January,0.0,0.0
National,U.S.,03/01/1959,1959,March,0.1,0.1
National,U.S.,01/01/1959,1959,January,0.1,0.1
State,California,04/01/2011,2011,April,0.1,0.1
State,California,06/01/1985,1985,June,0.1,0.1
National,U.S.,08/01/1979,1979,August,0.1,0.1
State,California,03/01/1985,1985,March,0.1,0.1
State,California,04/01/1979,1979,April,0.1,0.1
State,California,07/01/1996,1996,July,0.1,0.1
National,U.S.,05/01/1976,1976,May,0.1,0.1
National,U.S.,04/01/2005,2005,April,0.1,0.0
State,California,05/01/1979,1979,May,0.1,0.1
National,U.S.,12/01/1983,1983,December,0.1,0.1
National,U.S.,05/01/1978,1978,May,0.1,0.1
State,California,03/01/2006,2006,March,0.0,0.1
State,California,05/01/2017,2017,May,0.0,0.0
State,California,06/01/1983,1983,June,0.1,0.1
State,California,11/01/1982,1982,November,0.1,0.1
National,U.S.,03/01/1984,1984,March,0.1,0.1
State,California,10/01/1995,1995,October,0.1,0.1
National,U.S.,06/01/1962,1962,June,0.1,0.1
National,U.S.,11/01/1969,1969,November,0.0,0.0
State,California,01/01/1986,1986,January,0.1,0.1
State,California,06/01/1977,1977,June,0.1,0.1
State,California,03/01/1979,1979,March,0.1,0.1
State,California,11/01/1977,1977,November,0.1,0.1
National,U.S.,12/01/1992,1992,December,0.1,0.1
National,U.S.,09/01/1952,1952,September,0.0,0.0
National,U.S.,10/01/1965,1965,October,0.0,0.0
State,California,07/01/2016,2016,July,0.1,0.1
National,U.S.,02/01/2009,2009,February,0.1,0.1
State,California,08/01/1982,1982,August,0.1,0.1
National,U.S.,10/01/1955,1955,October,0.0,0.0
State,California,06/01/2013,2013,June,0.1,0.1
National,U.S.,03/01/1961,1961,March,0.1,0.1
National,U.S.,06/01/1991,1991,June,0.1,0.1
National,U.S.,11/01/1953,1953,November,0.0,0.0
State,California,10/01/1988,1988,October,0.1,0.0
State,California,03/01/1996,1996,March,0.1,0.1
State,California,11/01/2005,2005,November,0.1,0.1
National,U.S.,05/01/1950,1950,May,0.1,0.1
National,U.S.,05/01/1964,1964,May,0.1,0.0
National,U.S.,10/01/1978,1978,October,0.1,0.1
National,U.S.,09/01/2007,2007,September,0.0,0.0
National,U.S.,07/01/1966,1966,July,0.0,0.0
State,California,07/01/2001,2001,July,0.1,0.1
National,U.S.,06/01/1950,1950,June,0.1,0.1
National,U.S.,04/01/1973,1973,April,0.0,0.0
National,U.S.,06/01/2004,2004,June,0.1,0.1
National,U.S.,06/01/1963,1963,June,0.1,0.1
National,U.S.,11/01/2018,2018,November,0.0,0.0
State,California,11/01/2018,2018,November,0.0,0.0
National,U.S.,12/01/2018,2018,December,0.0,0.0
State,California,12/01/2018,2018,December,0.0,0.0
National,U.S.,01/01/2019,2019,January,0.0,0.0
State,California,01/01/2019,2019,January,0.0,0.0
National,U.S.,02/01/2019,2019,February,0.0,0.0
State,California,02/01/2019,2019,February,0.0,0.0
National,U.S.,03/01/2019,2019,March,0.0,0.0
State,California,03/01/2019,2019,March,0.0,0.0
National,U.S.,04/01/2019,2019,April,0.0,0.0
State,California,04/01/2019,2019,April,0.0,0.0
National,U.S.,05/01/2019,2019,May,0.0,0.0
State,California,05/01/2019,2019,May,0.0,0.0
National,U.S.,06/01/2019,2019,June,0.0,0.0
State,California,06/01/2019,2019,June,0.0,0.0
National,U.S.,07/01/2019,2019,July,0.0,0.0
State,California,07/01/2019,2019,July,0.0,0.0
National,U.S.,08/01/2019,2019,August,0.0,0.0
State,California,08/01/2019,2019,August,0.0,0.0
National,U.S.,09/01/2019,2019,September,0.0,0.0
State,California,09/01/2019,2019,September,0.0,0.0
National,U.S.,10/01/2019,2019,October,0.0,0.0
State,California,10/01/2019,2019,October,0.0,0.0
National,U.S.,11/01/2019,2019,November,0.0,0.0
State,California,11/01/2019,2019,November,0.0,0.0
National,U.S.,12/01/2019,2019,December,0.0,0.0
State,California,12/01/2019,2019,December,0.0,0.0
National,U.S.,01/01/2020,2020,January,0.0,0.0
State,California,01/01/2020,2020,January,0.0,0.0
